apps/bnovate/bnovate/bnovate/doctype/connectivity_package/connectivity_package.js,Auto-configure,Automatisch konfigurieren
apps/bnovate/bnovate/bnovate/doctype/connectivity_package/connectivity_package.js,Get Instrument SN,Instrument SN erhalten
apps/bnovate/bnovate/bnovate/doctype/connectivity_package/connectivity_package.js,Get RMS Info,RMS-Informationen abrufen
apps/bnovate/bnovate/bnovate/doctype/connectivity_package/connectivity_package_list.js,View Map,Karte ansehen
apps/bnovate/bnovate/bnovate/doctype/storage_location/storage_location_list.js,Find Item,Artikel finden
apps/bnovate/bnovate/bnovate/doctype/subscription_contract/subscription_contract.js,End Date was changed to the next end of billing cycle,Enddatum wurde auf das nächste Ende des Abrechnungszyklus geändert
apps/bnovate/bnovate/bnovate/doctype/subscription_contract/subscription_contract.js,"For 'Product Bundle' items, Warehouse, Serial No and Batch No will be considered from the 'Packing List' table. If Warehouse and Batch No are same for all packing items for any 'Product Bundle' item, those values can be entered in the main Item table, values will be cied to 'Packing List' table.","Für ""Produktbündel""-Artikel werden Lager, Seriennummer und Chargennummer aus der Tabelle ""Packliste"" berücksichtigt. Wenn Lager und Chargennummer für alle Verpackungsartikel eines Produktbündelartikels gleich sind, können diese Werte in die Hauptartikeltabelle eingegeben werden; die Werte werden in die Tabelle ""Verpackungsliste"" übernommen."
apps/bnovate/bnovate/bnovate/doctype/subscription_contract/subscription_contract.js,Modify / Upgrade,Ändern / Aufrüsten
apps/bnovate/bnovate/bnovate/doctype/subscription_contract/subscription_contract.js,Planned End Date was changed to the next end of billing cycle,Geplantes Enddatum wurde auf das nächste Ende des Abrechnungszyklus geändert
apps/bnovate/bnovate/bnovate/doctype/subscription_contract/subscription_contract.py,End date must be defined.,Das Enddatum muss definiert werden.
apps/bnovate/bnovate/bnovate/doctype/subscription_contract/subscription_contract.py,End date must be later than start date.,Das Enddatum muss nach dem Startdatum liegen.
apps/bnovate/bnovate/bnovate/doctype/subscription_contract/subscription_contract.py,Please create all invoices up until the chosen end date.,Bitte erstellen Sie alle Rechnungen bis zum gewählten Enddatum.
apps/bnovate/bnovate/bnovate/page/work_order_execution/items_read.html,Big Label,Großes Etikett
apps/bnovate/bnovate/bnovate/page/work_order_execution/items_read.html,Existing Stock Entries,Vorhandene Bestandseinträge
apps/bnovate/bnovate/bnovate/page/work_order_execution/items_read.html,Rating Plate,Typenschild
apps/bnovate/bnovate/bnovate/page/work_order_execution/items_read.html,Small Label,Kleines Etikett
apps/bnovate/bnovate/bnovate/page/work_order_execution/items_write.html,Additional Consumed Qty,Zusätzlich verbrauchte Menge
apps/bnovate/bnovate/bnovate/page/work_order_execution/items_write.html,Batch no is automatically generated.,Die Chargennummer wird automatisch generiert.
apps/bnovate/bnovate/bnovate/page/work_order_execution/items_write.html,Batch produced,Produzierte Charge
apps/bnovate/bnovate/bnovate/page/work_order_execution/items_write.html,Serial No produced,Seriennummer hergestellt
apps/bnovate/bnovate/bnovate/page/work_order_execution/items_write.html,Serial no is automatically generated,Die Seriennummer wird automatisch generiert
apps/bnovate/bnovate/bnovate/page/work_order_execution/time_tracking.html,Start timer,Timer starten
apps/bnovate/bnovate/bnovate/page/work_order_execution/time_tracking.html,Stop timer,Zeitschaltuhr anhalten
apps/bnovate/bnovate/bnovate/page/work_order_execution/work_order_execution.html,BOM no,Stücklisten-Nr.
apps/bnovate/bnovate/bnovate/page/work_order_execution/work_order_execution.html,Expected delivery date,Voraussichtliches Lieferdatum
apps/bnovate/bnovate/bnovate/page/work_order_execution/work_order_execution.html,Item to Manufacture,Artikel zum Herstellen
